frame 1: [[[223.2099609375, 734.3662109375], [223.2099609375, 654.7329935514986], [231.26785112708112, 553.0122870573268], [277.8676607718146, 545.071681816088], [295.2162702987205, 631.427822982971], [301.23324392870126, 721.3279479584991], [265.24723833604816, 559.5543042409627], [260.9425449793058, 485.9478125052637], [260.4015365700291, 420.3351272719734], [256.30342251410434, 385.43878348206636], [255.76440458824274, 318.7005480813621], [197.49414325073317, 522.8264987834212], [199.71022842433115, 488.4345933501804], [207.99338067085284, 422.2551505011035], [297.47974030907653, 411.1195681132548], [322.41692068615225, 471.7304415006307], [329.03403577885734, 533.0519155619132], [0.947265625, 0.0]]]
frame 43: [[[224.0634765625, 731.4990234375], [220.03085722274758, 655.8581223742231], [231.64128157629096, 554.0571340210682], [278.93069647715924, 546.0697342139215], [296.3778537528865, 632.8130269841911], [298.3198167806487, 723.0842226305138], [265.82293746984516, 560.5898308255107], [261.9007910717255, 486.68102645061316], [261.4047311484585, 420.79363197490693], [257.29615108352704, 385.75512445195324], [256.75502104221516, 318.73148326724345], [198.23392707739166, 528.2728479980846], [200.46424282621325, 485.7749878537929], [212.8066333317804, 422.36573945801075], [298.97701040722194, 411.50891589429403], [319.4930643627499, 472.424742626824], [325.71882349235864, 534.0067066917634], [0.94873046875, 0.0]]]
frame 44: [[[224.2099609375, 735.3662109375], [220.19430703250669, 655.7329935514985], [231.75562679959359, 549.6263965780047], [278.8419176199536, 541.4511050530929], [296.2189346761383, 632.0805707857894], [298.15457533079064, 722.346921945307], [265.79649209382126, 556.1399928259251], [261.8890762131233, 482.29059413749354], [261.3947188667349, 416.68022046419884], [257.30340230021983, 386.0475249183], [256.7644553115449, 319.7117552885269], [198.49562247517758, 528.366199130258], [200.71037540000125, 486.0279476157153], [208.99333278444996, 422.9022852478977], [298.47988413787806, 412.0818374612976], [319.2130991245801, 472.7344440083697], [329.5595009713611, 529.7647152067685], [0.94921875, 0.0]]]
frame 45: [[[224.2099609375, 735.3662109375], [220.19430703250669, 655.7329935514985], [231.75562679959359, 549.6263965780047], [278.8419176199536, 541.4511050530929], [296.2189346761383, 632.0805707857894], [298.15457533079064, 722.346921945307], [265.79649209382126, 556.1399928259251], [261.8890762131233, 482.29059413749354], [261.3947188667349, 416.68022046419884], [257.30340230021983, 386.0475249183], [256.7644553115449, 319.7117552885269], [198.49562247517758, 528.366199130258], [200.71037540000125, 486.0279476157153], [208.99333278444996, 422.9022852478977], [298.47988413787806, 412.0818374612976], [319.2130991245801, 472.7344440083697], [329.5595009713611, 529.7647152067685], [0.94970703125, 0.0]]]
frame 46: [[[224.2099609375, 730.7275390625], [220.19430703250669, 655.4136416398269], [231.75562679959359, 549.6609699583023], [278.8419176199536, 541.4578289336364], [296.2189346761383, 632.0982267194586], [298.15457533079064, 722.3528838110462], [265.79649209382126, 556.1439450820646], [261.8890762131233, 482.29147864694175], [261.3947188667349, 416.68050360879687], [257.30340230021983, 386.0476048233197], [256.7644553115449, 319.71180476432085], [198.49562247517758, 528.3662416711572], [200.71037540000125, 486.02794420933765], [208.99333278444996, 422.90228941415074], [298.47988413787806, 412.0818383274411], [319.2130991245801, 472.73444492491853], [329.5595009713611, 529.7647155393973], [0.94970703125, 0.0]]]
frame 47: [[[224.2099609375, 735.3662109375], [220.19430703250669, 655.7329935514985], [231.75562679959359, 549.6263965780047], [278.8419176199536, 541.4511050530929], [296.2189346761383, 632.0805707857894], [298.15457533079064, 722.346921945307], [265.79649209382126, 556.1399928259251], [261.8890762131233, 482.29059413749354], [261.3947188667349, 416.68022046419884], [257.30340230021983, 386.0475249183], [256.7644553115449, 319.7117552885269], [198.49562247517758, 528.366199130258], [200.71037540000125, 486.0279476157153], [208.99333278444996, 422.9022852478977], [298.47988413787806, 412.0818374612976], [319.2130991245801, 472.7344440083697], [329.5595009713611, 529.7647152067685], [0.94970703125, 0.0]]]
frame 48: [[[224.2099609375, 735.3662109375], [220.19430703250669, 655.7329935514985], [231.75562679959359, 549.6263965780047], [278.8419176199536, 541.4511050530929], [296.2189346761383, 632.0805707857894], [298.15457533079064, 722.346921945307], [265.79649209382126, 556.1399928259251], [261.8890762131233, 484.46136879567877], [261.3947188667349, 421.17184053852907], [257.30340230021983, 386.4394252386793], [256.7644553115449, 319.7124896177926], [198.49562247517758, 528.3331856916041], [200.71037540000125, 486.0312973884836], [208.99333278444996, 422.89874430795965], [298.47988413787806, 412.0810969459036], [319.2130991245801, 472.73365453174404], [329.5595009713611, 529.7644285130638], [0.94970703125, 0.0]]]
frame 49: [[[219.0712890625, 734.3662109375], [219.0712890625, 654.7329935514986], [231.1963321625319, 553.0122870573268], [278.36202936731445, 545.071681816088], [295.7258311700067, 631.427822982971], [297.6557021572271, 721.3279479584991], [265.29853998457855, 559.5543042409627], [261.3894444622705, 483.7757349731657], [260.8947740243157, 415.84061103584935], [256.8034329285951, 385.0483876998829], [256.2644608382119, 318.6998863558209], [197.9956616934067, 527.3542427975866], [200.21037930755833, 489.00922782899454], [212.50029434351845, 422.27124026392914], [298.29754852682794, 411.1173476774309], [318.7358907244839, 471.7213859838812], [329.05917460855034, 533.0483176372045], [0.94970703125, 0.0]]]
frame 50: [[[219.0712890625, 734.3662109375], [219.0712890625, 654.7329935514986], [231.1963321625319, 553.0122870573268], [278.36202936731445, 545.071681816088], [295.7258311700067, 631.427822982971], [297.6557021572271, 721.3279479584991], [265.29853998457855, 559.5543042409627], [261.3894444622705, 485.9478125052637], [260.8947740243157, 420.3351272719734], [256.8034329285951, 385.43878348206636], [256.2644608382119, 318.7005480813621], [197.9956616934067, 527.3211811459438], [200.21037930755833, 489.01169115553967], [212.50029434351845, 422.26747026412454], [298.29754852682794, 411.1165799804804], [318.7358907244839, 471.72059946300635], [329.05917460855034, 533.0480263948955], [0.94970703125, 0.0]]]
frame 51: [[[219.0712890625, 734.3662109375], [219.0712890625, 654.7329935514986], [231.1963321625319, 553.0122870573268], [278.36202936731445, 545.071681816088], [295.7258311700067, 631.427822982971], [297.6557021572271, 721.3279479584991], [265.29853998457855, 559.5543042409627], [261.3894444622705, 483.7757349731657], [260.8947740243157, 415.84061103584935], [256.8034329285951, 385.0483876998829], [256.2644608382119, 318.6998863558209], [197.9956616934067, 527.3542427975866], [200.21037930755833, 489.00922782899454], [212.50029434351845, 422.27124026392914], [298.29754852682794, 411.1173476774309], [318.7358907244839, 471.7213859838812], [329.05917460855034, 533.0483176372045], [0.94921875, 0.0]]]
frame 52: [[[219.0712890625, 734.3662109375], [219.0712890625, 654.7329935514986], [231.1963321625319, 553.0122870573268], [278.36202936731445, 545.071681816088], [295.7258311700067, 631.427822982971], [297.6557021572271, 721.3279479584991], [265.29853998457855, 559.5543042409627], [261.3894444622705, 483.7757349731657], [260.8947740243157, 415.84061103584935], [256.8034329285951, 385.0483876998829], [256.2644608382119, 318.6998863558209], [197.9956616934067, 527.3542427975866], [200.21037930755833, 485.02894084002446], [212.50029434351845, 421.90109889842915], [298.29754852682794, 411.08159060192764], [318.7358907244839, 471.7341824564633], [329.05917460855034, 533.054828698576], [0.94970703125, 0.0]]]
frame 53: [[[219.0712890625, 734.3662109375], [219.0712890625, 654.7329935514986], [231.1963321625319, 553.0122870573268], [278.36202936731445, 545.071681816088], [295.7258311700067, 631.427822982971], [297.6557021572271, 721.3279479584991], [265.29853998457855, 559.5543042409627], [261.3894444622705, 483.7757349731657], [260.8947740243157, 415.84061103584935], [256.8034329285951, 385.0483876998829], [256.2644608382119, 318.6998863558209], [197.9956616934067, 527.3542427975866], [200.21037930755833, 485.02894084002446], [212.50029434351845, 421.90109889842915], [298.29754852682794, 411.08159060192764], [318.7358907244839, 471.7341824564633], [329.05917460855034, 533.054828698576], [0.94970703125, 0.0]]]
frame 54: [[[219.0712890625, 734.3662109375], [219.0712890625, 654.7329935514986], [231.1963321625319, 553.0122870573268], [278.36202936731445, 545.071681816088], [295.7258311700067, 631.427822982971], [297.6557021572271, 721.3279479584991], [265.29853998457855, 559.5543042409627], [261.3894444622705, 483.7757349731657], [260.8947740243157, 415.84061103584935], [256.8034329285951, 385.0483876998829], [256.2644608382119, 318.6998863558209], [197.9956616934067, 527.3542427975866], [200.21037930755833, 485.02894084002446], [212.50029434351845, 421.90109889842915], [298.29754852682794, 411.08159060192764], [318.7358907244839, 471.7341824564633], [329.05917460855034, 533.054828698576], [0.94970703125, 0.0]]]
frame 55: [[[219.0712890625, 734.3662109375], [219.0712890625, 654.7329935514986], [231.1963321625319, 553.0122870573268], [278.36202936731445, 545.071681816088], [295.7258311700067, 631.427822982971], [297.6557021572271, 721.3279479584991], [265.29853998457855, 559.5543042409627], [261.3894444622705, 483.7757349731657], [260.8947740243157, 415.84061103584935], [256.8034329285951, 385.0483876998829], [256.2644608382119, 318.6998863558209], [197.9956616934067, 527.3542427975866], [200.21037930755833, 485.02894084002446], [212.50029434351845, 421.90109889842915], [298.29754852682794, 411.08159060192764], [318.7358907244839, 471.7341824564633], [329.05917460855034, 533.054828698576], [0.94970703125, 0.0]]]
frame 56: [[[219.0712890625, 734.3662109375], [219.0712890625, 654.7329935514986], [231.1963321625319, 553.0122870573268], [278.36202936731445, 545.071681816088], [295.7258311700067, 631.427822982971], [297.6557021572271, 721.3279479584991], [265.29853998457855, 559.5543042409627], [261.3894444622705, 483.7757349731657], [260.8947740243157, 415.84061103584935], [256.8034329285951, 385.0483876998829], [256.2644608382119, 318.6998863558209], [197.9956616934067, 527.3542427975866], [200.21037930755833, 485.02894084002446], [212.50029434351845, 421.90109889842915], [298.29754852682794, 411.08159060192764], [318.7358907244839, 471.7341824564633], [329.05917460855034, 533.054828698576], [0.94970703125, 0.0]]]
frame 57: [[[223.2099609375, 734.3662109375], [219.19430703250669, 654.7329935514986], [230.7556267995936, 553.0122870573268], [282.0877682221038, 545.071681816088], [295.6828557037842, 631.427822982971], [301.2862094741552, 721.3279479584991], [265.24190479308936, 559.5543042409627], [260.9411966708988, 483.7757349731657], [260.4013181846996, 415.84061103584935], [256.3032578702028, 385.0483876998829], [255.76437426409618, 318.6998863558209], [197.49391474528443, 527.3542427975866], [199.7102056692877, 485.02894084002446], [212.00015178518822, 421.90109889842915], [297.79737103634807, 411.08159060192764], [322.4374766930516, 471.7341824564633], [329.03450705332136, 528.7646202764855], [0.94970703125, 0.0]]]
frame 58: [[[219.0712890625, 734.3662109375], [219.0712890625, 659.0523135148269], [231.1963321625319, 553.2996418333023], [278.36202936731445, 545.0965008086364], [295.7258311700067, 631.4080438686922], [297.6557021572271, 721.3201086500516], [265.29853998457855, 559.5489308436325], [261.3894444622705, 483.77450932259063], [260.8947740243157, 415.8402176643479], [256.8034329285951, 385.04827829580984], [256.2644608382119, 318.6998189036718], [197.9956616934067, 527.3541845387972], [200.21037930755833, 485.02894549571766], [212.50029434351845, 421.9010932009409], [298.29754852682794, 411.08158941748127], [318.7358907244839, 471.7341812026471], [329.05917460855034, 533.054828231994], [0.94921875, 0.0]]]
frame 59: [[[223.2099609375, 734.3662109375], [219.19430703250669, 654.7329935514986], [230.7556267995936, 553.0122870573268], [282.0877682221038, 545.071681816088], [295.6828557037842, 631.427822982971], [301.2862094741552, 721.3279479584991], [265.24190479308936, 559.5543042409627], [260.9411966708988, 485.9478125052637], [260.4013181846996, 420.3351272719734], [256.3032578702028, 385.43878348206636], [255.76437426409618, 318.7005480813621], [197.49391474528443, 527.3211811459438], [199.7102056692877, 489.01169115553967], [212.00015178518822, 422.26747026412454], [297.79737103634807, 411.1165799804804], [322.4374766930516, 471.72059946300635], [329.03450705332136, 533.0480263948955], [0.94921875, 0.0]]]
frame 60: [[[223.2099609375, 734.3662109375], [219.19430703250669, 654.7329935514986], [230.7556267995936, 553.0122870573268], [282.0877682221038, 545.071681816088], [295.6828557037842, 631.427822982971], [301.2862094741552, 721.3279479584991], [265.24190479308936, 559.5543042409627], [260.9411966708988, 485.9478125052637], [260.4013181846996, 420.3351272719734], [256.3032578702028, 385.43878348206636], [255.76437426409618, 318.7005480813621], [197.49391474528443, 527.3211811459438], [199.7102056692877, 489.01169115553967], [212.00015178518822, 422.26747026412454], [297.79737103634807, 411.1165799804804], [322.4374766930516, 471.72059946300635], [329.03450705332136, 533.0480263948955], [0.94921875, 0.0]]]
frame 61: [[[223.13671875, 735.26171875], [219.11258218649937, 655.4555207090625], [230.6984538214551, 553.5179186746483], [277.88630276316184, 545.5673948531078], [295.2983924761377, 632.1116990393537], [301.32590811062903, 722.2030657508246], [265.26394926026614, 560.0700942577538], [260.94896480609003, 486.3139783780669], [260.40662403827565, 420.5642424332844], [256.2998326842101, 385.59691453427246], [255.75969377707733, 318.71599722368256], [197.36334436622388, 527.7969742455101], [199.58716699989318, 485.40363850890714], [207.88807456331782, 422.13165365226746], [297.5690941648472, 411.29488413297213], [318.3416575012124, 472.0790621381184], [328.7086906739945, 529.2310230255323], [0.94873046875, 0.0]]]
frame 62: [[[223.13671875, 735.26171875], [223.13671875, 655.4555207090625], [231.21168267770796, 553.5179186746483], [277.9120331307474, 545.5673948531078], [295.29570772950143, 632.1116990393537], [301.324584940655, 722.2030657508246], [265.2612312474871, 560.0700942577538], [260.9484780558534, 486.3139783780669], [260.406551303993, 420.5642424332844], [256.2997946450967, 385.59691453427246], [255.7596869495272, 318.71599722368256], [197.3632965713852, 527.7969742455101], [199.5871622423527, 485.40363850890714], [207.88807608522032, 422.13165365226746], [297.56908957436195, 411.29488413297213], [322.55463924266564, 472.0790621381184], [329.1840956735001, 529.2310230255323], [0.94921875, 0.0]]]
frame 63: [[[223.13671875, 735.26171875], [219.11258218649937, 655.4555207090625], [230.6984538214551, 553.5179186746483], [277.88630276316184, 545.5673948531078], [295.2983924761377, 632.1116990393537], [297.23719576977066, 722.2030657508246], [264.8097168411279, 560.0700942577538], [260.894934049117, 486.3139783780669], [260.3997250702444, 420.5642424332844], [256.29977679758645, 385.59691453427246], [255.7597381978364, 318.71599722368256], [197.36478027554193, 527.7969742455101], [199.58730956135696, 485.40363850890714], [207.88802797610848, 422.13165365226746], [297.56923377592807, 411.29488413297213], [322.5546747723261, 472.0790621381184], [329.18410282314926, 529.2310230255323], [0.94873046875, 0.0]]]
